Annual_Premium,Response
0.0,0
23029.0,0
0.0,1
0.0,0
24620.0,0
55041.0,0
24647.0,1
64318.0,0
13639.0,0
38455.0,0
36818.0,0
22223.0,0
0.0,1
22898.0,0
26603.0,0
42848.0,0
23506.0,0
38147.0,1
46702.0,0
36841.0,0
29506.0,0
41110.0,1
25327.0,0
0.0,0
22965.0,0
45302.0,0
44795.0,1
24233.0,1
27829.0,0
20984.0,0
25941.0,0
40210.0,1
26472.0,0
45376.0,0
49142.0,0
28970.0,0
0.0,0
18220.0,1
19544.0,1
0.0,0
30454.0,0
33328.0,0
24767.0,0
19033.0,0
29800.0,1
42416.0,0
23717.0,0
0.0,1
49444.0,0
35773.0,0
40479.0,0
41193.0,0
20296.0,0
0.0,0
53139.0,0
28258.0,0
29214.0,0
18509.0,0
37603.0,0
21131.0,0
28713.0,0
35060.0,0
32615.0,0
0.0,0
0.0,0
39404.0,0
22287.0,0
33496.0,0
39710.0,0
30290.0,0
22102.0,0
51245.0,0
34060.0,0
0.0,0
33292.0,0
29482.0,0
24587.0,0
28651.0,0
39572.0,0
23048.0,0
31205.0,0
50857.0,0
20146.0,0
30393.0,0
52739.0,0
57816.0,0
45969.0,0
34950.0,0
41586.0,0
19911.0,0
24839.0,0
22594.0,1
40618.0,1
25565.0,0
30425.0,0
22984.0,0
32039.0,0
30497.0,0
32727.0,0
0.0,0
24200.0,1
0.0,0
21919.0,0
43048.0,0
54552.0,0
15702.0,0
29263.0,0
35344.0,0
24581.0,0
32943.0,0
22144.0,0
42380.0,1
30896.0,0
39333.0,0
24311.0,0
27861.0,0
37831.0,0
21079.0,0
22466.0,0
23181.0,0
34981.0,0
0.0,0
0.0,1
0.0,0
34013.0,0
26840.0,0
37428.0,1
51113.0,0
18410.0,0
33484.0,1
42186.0,0
26937.0,1
24882.0,0
0.0,1
24875.0,0
35801.0,0
42204.0,0
29962.0,0
14233.0,0
29221.0,1
30560.0,0
24797.0,1
0.0,0
0.0,0
26072.0,0
40143.0,0
28934.0,0
0.0,0
37089.0,0
0.0,0
31583.0,0
0.0,0
63748.0,0
0.0,0
23622.0,0
29036.0,0
32978.0,0
27239.0,0
27702.0,0
0.0,0
28042.0,0
0.0,0
26175.0,0
35969.0,0
29158.0,0
42647.0,0
18819.0,0
39586.0,0
0.0,0
26000.0,0
29217.0,0
0.0,0
44955.0,0
38788.0,0
24536.0,0
26627.0,1
0.0,0
42780.0,0
48435.0,1
21478.0,0
42668.0,0
30420.0,0
29847.0,0
31018.0,0
21821.0,0
19206.0,0
35401.0,0
24123.0,0
22206.0,0
22632.0,0
35449.0,0
0.0,0
29505.0,0
38761.0,0
23715.0,0
35953.0,0
30392.0,0
44083.0,0
31581.0,0
0.0,1
29953.0,0
20234.0,1
36093.0,0
22186.0,0
28422.0,0
29185.0,0
26487.0,0
28141.0,0
0.0,1
25845.0,1
24668.0,0
31785.0,0
41701.0,0
39871.0,0
28117.0,0
40327.0,0
58538.0,0
0.0,0
19695.0,1
32317.0,0
31502.0,0
32428.0,0
49703.0,0
49842.0,0
27187.0,0
24925.0,0
24761.0,0
30825.0,0
44105.0,0
0.0,0
0.0,0
38314.0,0
26719.0,0
32597.0,0
29930.0,0
24905.0,0
25187.0,0
0.0,0
63160.0,1
27035.0,0
45853.0,1
23628.0,0
23768.0,0
34232.0,0
29845.0,1
0.0,0
49136.0,1
26364.0,0
28721.0,1
63187.0,0
18385.0,0
15148.0,0
42903.0,0
31998.0,0
23710.0,0
29459.0,1
37257.0,0
29949.0,1
0.0,0
21150.0,1
45206.0,0
0.0,0
0.0,0
31043.0,0
35460.0,0
28855.0,0
0.0,0
0.0,0
38098.0,0
0.0,0
41527.0,0
23725.0,0
45079.0,0
34952.0,0
50308.0,0
18481.0,1
20591.0,0
29494.0,0
25618.0,0
43276.0,0
0.0,0
0.0,1
41442.0,0
0.0,0
42288.0,0
0.0,0
35927.0,0
41595.0,0
24518.0,0
26214.0,0
23224.0,0
23522.0,0
32138.0,1
0.0,0
40584.0,0
33059.0,0
17344.0,0
40355.0,0
29237.0,0
21536.0,0
37767.0,0
21076.0,0
31553.0,0
12913.0,1
34706.0,0
36368.0,0
33260.0,0
25899.0,0
30661.0,1
45538.0,0
28152.0,0
0.0,0
24928.0,0
36411.0,0
0.0,1
36125.0,0
23205.0,0
48352.0,0
33019.0,0
51221.0,0
24500.0,0
56080.0,0
46634.0,1
59391.0,0
0.0,0
21812.0,0
15704.0,0
26839.0,0
0.0,1
34502.0,0
39460.0,0
0.0,1
20054.0,0
13850.0,0
0.0,0
47039.0,0
23139.0,0
59400.0,0
0.0,1
33435.0,0
34932.0,0
0.0,0
28426.0,0
53204.0,0
28551.0,0
22900.0,0
32041.0,0
39549.0,1
44467.0,1
0.0,0
42774.0,0
30317.0,0
16845.0,0
45808.0,0
38603.0,0
34872.0,1
23827.0,0
0.0,1
28388.0,1
43948.0,0
0.0,0
25461.0,0
37520.0,0
26501.0,0
22384.0,1
17546.0,0
40906.0,0
28977.0,0
43469.0,0
0.0,1
38160.0,0
0.0,0
34409.0,0
24921.0,0
18992.0,0
25500.0,0
25032.0,0
54827.0,0
42485.0,0
39974.0,1
25977.0,0
28046.0,0
0.0,0
51018.0,0
36270.0,0
26202.0,0
46940.0,1
23747.0,1
31497.0,0
27533.0,0
41756.0,0
20407.0,0
24641.0,0
44405.0,1
0.0,0
49589.0,0
31696.0,0
31193.0,0
0.0,0
34303.0,0
33192.0,0
51807.0,0
17674.0,0
47444.0,1
26614.0,0
20712.0,0
34560.0,1
28893.0,0
33729.0,1
39928.0,0
30968.0,0
47365.0,0
27033.0,0
31186.0,0
37646.0,0
78218.0,0
26771.0,0
44330.0,0
0.0,0
40275.0,0
21407.0,0
40348.0,0
25937.0,0
24785.0,1
34592.0,0
83575.0,0
31496.0,0
24692.0,0
33156.0,0
27101.0,0
40689.0,1
26196.0,0
43749.0,1
26287.0,0
41335.0,1
45861.0,0
35789.0,0
86325.0,0
26584.0,1
38687.0,0
33821.0,0
21172.0,0
20221.0,0
47505.0,0
18526.0,0
51692.0,0
28973.0,0
21290.0,0
20256.0,0
61953.0,0
33319.0,0
0.0,0
47056.0,0
24303.0,0
48798.0,0
71750.0,0
32166.0,0
0.0,0
40935.0,0
27115.0,0
0.0,1
33449.0,0
30076.0,0
19491.0,1
29828.0,0
0.0,1
42374.0,0
41096.0,0
0.0,0
26817.0,0
36477.0,0
0.0,0
19091.0,0
23025.0,1
0.0,0
36755.0,0
41953.0,0
26973.0,0
36223.0,0
29725.0,0
53788.0,0
34301.0,0
28700.0,0
27799.0,0
27970.0,0
40994.0,1
0.0,0
0.0,0
22106.0,0
24360.0,0
31025.0,1
27807.0,0
34624.0,0
24831.0,0
32199.0,0
24033.0,0
0.0,1
33136.0,0
29626.0,0
31775.0,0
61189.0,0
0.0,0
57114.0,0
32862.0,1
36107.0,0
32407.0,0
20933.0,0
21284.0,0
18415.0,1
25413.0,0
37708.0,0
0.0,0
0.0,0
37335.0,0
27816.0,1
38908.0,1
0.0,0
33273.0,1
49023.0,0
42303.0,0
26693.0,0
0.0,1
39500.0,1
37569.0,0
27345.0,0
0.0,0
0.0,0
28121.0,0
55509.0,0
21757.0,0
28127.0,0
34977.0,0
25166.0,0
42829.0,0
25173.0,0
32353.0,1
19022.0,0
34679.0,0
22955.0,0
29470.0,0
30065.0,0
32263.0,0
31028.0,0
72172.0,0
40047.0,0
39604.0,0
41964.0,0
34939.0,0
22512.0,0
70794.0,1
0.0,0
65836.0,1
38416.0,0
30788.0,0
52183.0,0
0.0,0
0.0,0
30535.0,0
26996.0,0
31837.0,0
19352.0,0
54507.0,1
0.0,0
27685.0,0
29207.0,0
27309.0,0
45733.0,0
22864.0,0
17524.0,0
33140.0,0
34728.0,0
33803.0,0
23809.0,0
17172.0,0
30789.0,0
27171.0,0
40211.0,0
45669.0,0
24702.0,0
20566.0,0
25749.0,0
23901.0,0
48506.0,0
24797.0,0
0.0,0
0.0,1
20880.0,0
0.0,0
23256.0,0
27668.0,0
29598.0,0
34961.0,0
38283.0,0
27982.0,0
38095.0,0
38587.0,1
0.0,0
80487.0,0
0.0,0
32678.0,0
23627.0,1
24237.0,0
29152.0,0
37057.0,0
32621.0,0
21329.0,0
29847.0,0
0.0,0
37926.0,0
0.0,0
0.0,0
37184.0,0
76082.0,1
44483.0,0
25713.0,0
0.0,0
23510.0,0
36570.0,0
36516.0,0
26634.0,0
0.0,0
42422.0,0
47686.0,0
35246.0,0
28837.0,0
18911.0,0
42062.0,0
20856.0,0
37777.0,0
27854.0,0
48345.0,0
43922.0,0
70992.0,0
23084.0,0
68889.0,0
29086.0,1
29271.0,1
0.0,0
26309.0,0
0.0,1
0.0,0
28691.0,0
28886.0,0
28038.0,0
0.0,0
31037.0,0
41252.0,0
22693.0,0
31927.0,0
29103.0,0
20083.0,0
21687.0,0
36620.0,1
41390.0,0
39724.0,1
26501.0,0
26907.0,0
24612.0,0
0.0,0
24011.0,0
0.0,0
50278.0,0
35574.0,0
0.0,0
32626.0,0
22354.0,1
31930.0,0
27238.0,1
30223.0,0
39990.0,0
0.0,0
41019.0,0
29487.0,0
40410.0,0
25203.0,0
0.0,1
44996.0,0
23561.0,0
45519.0,0
43526.0,1
0.0,0
24880.0,1
31745.0,0
26970.0,0
33856.0,0
15766.0,0
0.0,0
25930.0,1
0.0,0
36966.0,0
50080.0,0
42589.0,0
30670.0,0
23679.0,1
26115.0,0
27905.0,0
20068.0,0
18955.0,0
24081.0,0
57941.0,0
0.0,0
30903.0,0
69937.0,0
35046.0,0
0.0,0
26687.0,0
25378.0,1
22120.0,0
33172.0,1
21888.0,0
53390.0,0
22717.0,1
29699.0,0
34143.0,0
46858.0,0
32625.0,0
53954.0,0
22498.0,0
44445.0,0
41880.0,0
27359.0,0
0.0,1
37626.0,0
32843.0,0
20162.0,0
37361.0,0
30052.0,0
38507.0,0
37243.0,1
14105.0,0
0.0,0
36134.0,0
41757.0,0
18573.0,1
0.0,0
29625.0,0
37022.0,0
0.0,0
32248.0,0
21822.0,1
0.0,0
0.0,0
29765.0,0
26611.0,0
0.0,0
20525.0,0
45629.0,0
29570.0,0
36049.0,0
50432.0,0
30220.0,1
19841.0,0
77406.0,0
30593.0,1
23426.0,0
41988.0,0
30605.0,0
21257.0,0
36376.0,0
0.0,0
29953.0,0
31024.0,0
21037.0,1
0.0,0
26808.0,0
35022.0,0
37478.0,0
26082.0,0
45530.0,0
24880.0,0
31995.0,0
0.0,0
26695.0,0
24214.0,0
25572.0,0
34084.0,0
62974.0,1
0.0,0
30233.0,0
47393.0,0
23541.0,0
30116.0,0
34397.0,0
34008.0,1
0.0,0
0.0,0
33853.0,0
57008.0,0
20246.0,0
42992.0,0
33166.0,0
61576.0,0
60403.0,0
29836.0,0
30956.0,0
0.0,0
0.0,0
30934.0,0
33473.0,0
32407.0,0
35353.0,0
33097.0,0
24305.0,0
0.0,0
60668.0,0
0.0,0
39219.0,0
25466.0,0
28294.0,0
23429.0,0
56468.0,0
47241.0,0
0.0,0
39283.0,0
31893.0,0
23190.0,0
41609.0,0
0.0,0
24175.0,0
29856.0,1
51145.0,0
35870.0,0
28091.0,0
33422.0,0
29230.0,0
17364.0,0
33589.0,0
88718.0,0
24777.0,0
36863.0,0
35094.0,0
35770.0,0
0.0,0
0.0,0
0.0,0
39498.0,0
38188.0,0
0.0,0
45268.0,0
31164.0,1
27481.0,0
0.0,0
30140.0,0
37281.0,0
59116.0,0
24903.0,0
46507.0,0
30795.0,0
33512.0,0
21077.0,0
33541.0,0
92391.0,0
34550.0,0
27588.0,0
26275.0,1
33197.0,0
0.0,0
0.0,0
42809.0,1
60191.0,0
29197.0,0
0.0,1
28035.0,1
25432.0,0
29462.0,0
38073.0,0
40761.0,0
25736.0,0
39098.0,0
27196.0,0
0.0,0
0.0,1
36332.0,0
24076.0,0
28878.0,0
34919.0,0
30372.0,0
22084.0,1
0.0,0
26896.0,0
47348.0,0
25248.0,1
42963.0,0
28612.0,0
23290.0,0
22752.0,0
0.0,0
30171.0,0
20292.0,0
30380.0,0
0.0,0
25796.0,0
21799.0,0
79201.0,1
34763.0,0
0.0,0
38717.0,0
22291.0,0
30627.0,1
34272.0,0
39475.0,0
39996.0,1
0.0,0
37952.0,1
31583.0,1
34470.0,1
54326.0,0
27848.0,0
25661.0,0
43794.0,0
23557.0,1
0.0,0
23573.0,0
46577.0,0
24769.0,0
28751.0,0
49130.0,0
23799.0,0
39797.0,1
0.0,0
0.0,0
31083.0,0
26381.0,0
31523.0,1
52097.0,0
44985.0,0
29405.0,0
22120.0,0
35597.0,0
25577.0,0
41819.0,0
29976.0,0
24425.0,0
34958.0,0
33161.0,0
25991.0,1
52669.0,0
26005.0,0
70351.0,0
25994.0,1
37348.0,0
0.0,0
49188.0,0
28889.0,0
18744.0,0
22627.0,0
22254.0,0
33608.0,0
30573.0,0
0.0,1
20562.0,0
21196.0,0
34307.0,0
25017.0,0
21209.0,0
29944.0,0
0.0,1
0.0,0
36802.0,0
29202.0,0
28041.0,0
19907.0,1
0.0,0
0.0,0
40140.0,0
35721.0,0
41312.0,0
24892.0,0
30186.0,0
35004.0,1
71960.0,0
20603.0,0
45028.0,0
28999.0,0
41559.0,0
33102.0,0
0.0,1
33333.0,1
25180.0,0
31621.0,0
23968.0,0
30118.0,0
28221.0,0
18753.0,0
43739.0,0
61777.0,0
37637.0,0
34847.0,1
50914.0,0
37883.0,0
22784.0,1
22073.0,0
20225.0,0
49699.0,0
0.0,0
28410.0,0
29008.0,0
47016.0,0
21586.0,0
27775.0,0
35439.0,0
40325.0,0
53929.0,0
28309.0,0
34185.0,0
0.0,1
0.0,0
29517.0,0
46018.0,1
37832.0,0
26188.0,1
29378.0,0
23794.0,0
26981.0,0
44752.0,0
35807.0,0
21022.0,0
30468.0,0
40796.0,0
32815.0,0
0.0,0
50226.0,0
27656.0,0
46474.0,1
33893.0,0
0.0,0
0.0,0
0.0,0
35215.0,0
23681.0,0
18880.0,0
0.0,0
16403.0,0
43760.0,0
51333.0,0
27638.0,0
33055.0,0
30299.0,0
18446.0,1
25355.0,0
28524.0,0
25093.0,0
30158.0,0
21820.0,0
40583.0,0
21575.0,0
41099.0,0
34277.0,0
0.0,0
0.0,0
44802.0,0
56567.0,0
20618.0,0
50632.0,0
30875.0,0
31704.0,0
0.0,1
0.0,0
20949.0,0
42122.0,0
39705.0,0
36588.0,1
25762.0,0
26943.0,0
32372.0,0
28097.0,1
0.0,0
42885.0,0
19725.0,0
28358.0,0
32091.0,0
19609.0,0
17741.0,0
21916.0,0
25730.0,0
81450.0,0
37225.0,0
29968.0,0
42900.0,0
23125.0,0
21282.0,1
34742.0,0
21517.0,0
38124.0,0
34025.0,0
15679.0,0
51779.0,0
0.0,0
0.0,0
34583.0,0
55798.0,0
39982.0,0
0.0,0
29995.0,0
38954.0,0
0.0,0
39335.0,1
22853.0,0
49637.0,0
22543.0,1
21374.0,0
0.0,0
34024.0,0
70994.0,0
26703.0,0
33794.0,0
0.0,1
0.0,0
39074.0,0
24996.0,0
24911.0,0
34241.0,0
41861.0,1
56118.0,0
37484.0,0
22756.0,0
35853.0,0
0.0,0
82579.0,0
52400.0,0
44270.0,1
33375.0,0
30354.0,0
49314.0,0
48800.0,0
42512.0,0
0.0,1
0.0,0
0.0,0
46694.0,0
40887.0,0
30993.0,0
46707.0,0
27807.0,0
22230.0,0
24148.0,0
37414.0,0
34907.0,0
41567.0,0
15444.0,0
0.0,1
40573.0,1
0.0,0
21781.0,0
33129.0,1
34354.0,0
23144.0,0
22380.0,0
25669.0,0
30905.0,0
42277.0,0
40509.0,0
33537.0,0
38724.0,0
28121.0,0
60675.0,0
0.0,0
28791.0,0
27752.0,0
54455.0,0
36725.0,0
29435.0,1
0.0,0
27509.0,0
37573.0,0
24719.0,0
24857.0,0
29595.0,0
31537.0,0
34932.0,1
27071.0,0
24131.0,0
15891.0,0
37087.0,0
23490.0,0
0.0,0
58774.0,0
35028.0,0
36236.0,0
18929.0,0
28042.0,0
0.0,1
0.0,1
31897.0,0
24318.0,0
39953.0,0
26084.0,0
25552.0,0
69864.0,0
23483.0,0
29798.0,0
22834.0,0
35762.0,1
25210.0,0
22912.0,0
38174.0,0
48725.0,1
19513.0,0
25110.0,0
25737.0,0
0.0,0
0.0,0
43167.0,0
36001.0,0
37105.0,0
33482.0,0
44898.0,0
0.0,0
27872.0,0
0.0,0
35774.0,0
35728.0,0
20128.0,0
24493.0,0
35497.0,0
25012.0,1
70002.0,1
32486.0,1
34184.0,0
29533.0,0
19772.0,0
25151.0,0
24244.0,0
27544.0,0
33844.0,0
57230.0,0
40587.0,0
21107.0,0
62914.0,1
19980.0,0
40337.0,0
25731.0,0
24281.0,0
27316.0,0
80383.0,0
23693.0,0
52657.0,1
26795.0,0
39807.0,0
59647.0,0
59796.0,1
0.0,0
26055.0,0
23875.0,1
32016.0,0
0.0,0
35245.0,0
25576.0,1
28470.0,0
26137.0,0
29331.0,0
26411.0,1
33226.0,0
26943.0,0
23534.0,0
19097.0,0
37988.0,0
36136.0,0
27918.0,0
21123.0,0
38741.0,0
37889.0,0
42477.0,0
24288.0,0
39206.0,0
20725.0,0
33960.0,0
42963.0,0
31513.0,0
35552.0,0
22735.0,0
47149.0,0
41531.0,0
29621.0,1
0.0,0
28295.0,0
76449.0,0
31538.0,0
23127.0,0
21463.0,1
25523.0,1
25738.0,1
0.0,1
45260.0,0
26687.0,0
20897.0,0
39244.0,1
32505.0,0
43279.0,0
28260.0,0
50023.0,0
0.0,0
0.0,0
41986.0,0
0.0,0
42113.0,0
35024.0,0
32625.0,0
28126.0,0
42416.0,0
67510.0,0
30552.0,0
36175.0,1
18697.0,0
39872.0,0
47630.0,0
28392.0,0
0.0,0
21541.0,0
23266.0,0
54562.0,0
25050.0,0
0.0,0
22970.0,0
0.0,0
43618.0,0
41319.0,0
53868.0,0
0.0,0
21101.0,0
29687.0,0
55267.0,0
30773.0,0
26813.0,0
37833.0,0
23515.0,0
33309.0,0
26275.0,0
26789.0,0
41012.0,1
23416.0,1
18066.0,0
20623.0,0
33771.0,0
21472.0,0
21612.0,0
50743.0,0
36585.0,0
40563.0,1
36725.0,0
33025.0,0
30234.0,0
61986.0,0
33222.0,0
54519.0,1
0.0,0
40364.0,0
42444.0,0
70377.0,0
44915.0,1
33976.0,1
35737.0,0
18921.0,0
29800.0,0
46551.0,1
27426.0,0
46725.0,1
33919.0,0
52818.0,1
26822.0,0
33853.0,0
44982.0,0
0.0,1
23668.0,0
0.0,0
0.0,0
23095.0,0
26730.0,0
22722.0,0
40491.0,0
0.0,0
28017.0,0
34399.0,0
26152.0,0
36507.0,1
0.0,0
26233.0,0
36682.0,0
33014.0,0
41331.0,0
28634.0,0
37422.0,0
69650.0,0
0.0,0
40558.0,0
32340.0,0
34996.0,0
42898.0,0
61469.0,0
56741.0,0
32895.0,1
0.0,0
0.0,0
44338.0,0
0.0,0
43568.0,0
0.0,0
23943.0,0
29026.0,0
35853.0,1
25107.0,0
40097.0,0
30434.0,0
0.0,0
0.0,0
31399.0,0
27381.0,0
87013.0,0
0.0,0
42380.0,0
31495.0,0
30121.0,0
44629.0,0
29676.0,0
0.0,0
29745.0,0
21044.0,1
20609.0,0
32951.0,0
0.0,0
0.0,0
30602.0,0
31973.0,0
38257.0,0
0.0,0
0.0,0
42266.0,0
0.0,0
20242.0,0
33569.0,0
28438.0,0
0.0,0
0.0,0
15688.0,0
0.0,0
26857.0,0
21389.0,0
33891.0,1
19395.0,1
0.0,0
25884.0,0
32542.0,0
57929.0,0
21512.0,0
27407.0,0
24293.0,0
0.0,0
33765.0,0
55511.0,1
31937.0,1
22715.0,0
31315.0,0
30336.0,1
0.0,0
39399.0,0
0.0,0
32750.0,1
36757.0,0
32877.0,0
23822.0,0
30853.0,0
22377.0,0
52740.0,0
0.0,0
29149.0,0
0.0,0
31096.0,0
38938.0,0
24170.0,0
29521.0,0
46362.0,0
30147.0,0
38469.0,0
0.0,0
19790.0,0
28518.0,0
36448.0,0
26785.0,0
0.0,0
24937.0,0
26394.0,0
49990.0,0
46457.0,0
21627.0,0
65864.0,0
34022.0,0
31522.0,0
26818.0,0
36806.0,0
0.0,0
28600.0,0
33130.0,1
0.0,0
39938.0,0
28601.0,0
26429.0,0
28637.0,0
19563.0,0
37598.0,0
0.0,0
29480.0,0
42796.0,0
41863.0,0
40610.0,0
32417.0,0
0.0,0
0.0,0
42031.0,0
0.0,0
31975.0,1
26688.0,1
28654.0,0
26735.0,0
22572.0,1
31233.0,0
16265.0,0
0.0,0
28777.0,0
0.0,1
32143.0,0
31954.0,0
21328.0,0
45352.0,0
25538.0,0
21345.0,0
24507.0,0
22021.0,0
0.0,0
33842.0,0
19596.0,0
40467.0,0
27894.0,0
0.0,0
0.0,0
30616.0,0
27488.0,0
0.0,0
25701.0,0
32160.0,0
28470.0,0
35326.0,0
27741.0,0
22587.0,0
34655.0,1
36367.0,0
31427.0,0
31227.0,0
32577.0,0
27242.0,0
17280.0,0
22846.0,0
0.0,1
37430.0,0
54473.0,0
44739.0,0
36602.0,0
49592.0,0
27575.0,0
0.0,0
40312.0,0
30034.0,0
42724.0,0
23543.0,0
0.0,0
23897.0,0
0.0,0
19512.0,0
20135.0,0
36505.0,0
39527.0,0
32170.0,1
32517.0,1
0.0,0
0.0,0
60169.0,0
0.0,0
37458.0,0
37350.0,0
38186.0,0
42513.0,0
0.0,0
57257.0,0
41237.0,0
23479.0,0
18977.0,0
31033.0,0
23341.0,0
44501.0,0
27289.0,0
25085.0,0
34004.0,0
34708.0,0
79394.0,0
25543.0,0
0.0,0
30663.0,0
82354.0,0
39159.0,0
25530.0,0
22265.0,0
23665.0,0
24951.0,1
34707.0,0
22973.0,0
0.0,0
0.0,0
45076.0,0
17341.0,0
26399.0,0
34898.0,0
29735.0,0
0.0,0
0.0,0
29479.0,1
27530.0,1
34793.0,0
30281.0,0
0.0,0
43452.0,1
24941.0,0
24149.0,0
35384.0,1
49414.0,0
28389.0,0
31705.0,0
44134.0,1
0.0,0
0.0,0
22222.0,0
23885.0,0
40344.0,0
27678.0,1
31800.0,0
25764.0,0
20131.0,1
56126.0,0
17428.0,0
30964.0,0
25932.0,0
30992.0,0
42277.0,0
0.0,0
38673.0,0
29563.0,0
34622.0,0
20460.0,0
28671.0,0
31044.0,1
58214.0,0
28897.0,1
34406.0,0
35193.0,0
56745.0,0
24825.0,0
21167.0,1
32186.0,1
63587.0,1
36565.0,0
0.0,0
29792.0,0
29110.0,0
31773.0,0
0.0,1
0.0,0
31415.0,0
33721.0,0
29352.0,1
36009.0,0
35199.0,1
20044.0,0
23110.0,0
29252.0,0
31029.0,0
0.0,0
45186.0,0
37996.0,0
35836.0,0
46770.0,1
30866.0,0
67226.0,1
47243.0,0
41744.0,0
0.0,0
26894.0,0
0.0,0
18970.0,0
22700.0,1
0.0,1
32740.0,0
35367.0,1
19982.0,0
39521.0,0
42362.0,0
35919.0,0
25604.0,0
29782.0,0
28671.0,0
78402.0,1
24220.0,0
23049.0,0
26616.0,0
39740.0,0
0.0,0
0.0,1
41338.0,0
0.0,0
33134.0,0
46276.0,0
26549.0,0
0.0,0
42017.0,0
27165.0,0
0.0,0
21884.0,0
40275.0,0
34432.0,0
30040.0,0
22756.0,0
30978.0,0
33055.0,0
27545.0,0
0.0,1
36859.0,0
30645.0,0
22759.0,0
21042.0,0
23394.0,0
24952.0,0
31157.0,0
21179.0,0
0.0,0
31088.0,0
41685.0,1
0.0,0
19263.0,0
51308.0,1
49567.0,0
23620.0,0
37877.0,0
35768.0,0
21455.0,1
21940.0,0
30581.0,1
18980.0,0
18912.0,0
21324.0,0
23987.0,0
35309.0,0
0.0,0
0.0,0
39948.0,0
40273.0,0
86211.0,0
37084.0,0
0.0,0
24333.0,0
28748.0,0
44024.0,0
29847.0,0
28670.0,0
47481.0,0
28707.0,0
0.0,0
47366.0,0
43736.0,0
24553.0,0
28078.0,0
27624.0,0
25526.0,1
26880.0,0
32667.0,0
23136.0,0
33847.0,0
35410.0,0
26118.0,0
27922.0,0
29629.0,0
0.0,0
0.0,0
53592.0,1
24012.0,0
28017.0,0
22262.0,0
25211.0,0
20242.0,0
43636.0,0
0.0,0
16704.0,0
0.0,1
37026.0,0
42769.0,0
30427.0,0
21118.0,0
34260.0,0
51190.0,0
32733.0,0
40604.0,0
29815.0,1
31748.0,0
32913.0,0
30295.0,0
29885.0,0
37161.0,0
23754.0,0
0.0,0
23976.0,0
37089.0,0
29906.0,0
26436.0,0
24079.0,0
28917.0,0
26126.0,0
58188.0,0
23437.0,0
0.0,0
15297.0,0
41308.0,0
23024.0,0
34962.0,0
17008.0,0
0.0,0
18942.0,0
28017.0,0
24459.0,1
32611.0,0
0.0,0
35346.0,0
28714.0,1
26608.0,0
44540.0,0
29826.0,0
50524.0,0
0.0,0
20438.0,1
30967.0,0
31781.0,0
29115.0,0
0.0,0
29800.0,0
25422.0,1
40403.0,0
54585.0,0
0.0,0
37996.0,0
20991.0,0
18602.0,0
41629.0,0
26747.0,0
0.0,0
30576.0,0
0.0,0
16584.0,0
0.0,0
0.0,1
0.0,0
26378.0,0
21368.0,0
31263.0,1
38693.0,0
22371.0,0
0.0,0
42984.0,0
42335.0,0
46538.0,0
40232.0,0
0.0,0
0.0,1
39178.0,0
41342.0,0
30188.0,0
0.0,0
28239.0,0
42833.0,0
58761.0,0
46764.0,0
0.0,1
30104.0,0
31347.0,0
0.0,0
33006.0,0
29740.0,0
33062.0,0
40729.0,0
55642.0,0
0.0,1
32282.0,0
42783.0,0
35283.0,0
41728.0,0
33536.0,0
0.0,0
0.0,0
36861.0,0
41324.0,0
46853.0,1
32357.0,0
26925.0,1
27597.0,0
40396.0,0
28705.0,0
36761.0,0
20378.0,0
30763.0,0
53936.0,0
22021.0,0
0.0,0
37351.0,1
38532.0,0
28069.0,0
23902.0,0
20944.0,0
0.0,0
34698.0,0
32313.0,0
37775.0,0
29511.0,0
0.0,0
0.0,0
29075.0,0
30747.0,0
21475.0,0
38714.0,0
26425.0,0
0.0,0
29706.0,0
21915.0,0
29156.0,0
26713.0,0
51532.0,0
17088.0,1
29124.0,0
30968.0,0
39673.0,1
45786.0,0
37038.0,0
0.0,0
33373.0,0
35070.0,0
19435.0,0
30635.0,1
22015.0,0
60353.0,0
30252.0,0
45814.0,0
0.0,0
26449.0,0
45687.0,1
40124.0,0
67780.0,0
37986.0,0
27846.0,0
25706.0,0
0.0,0
19717.0,0
31659.0,0
32716.0,0
29780.0,0
36842.0,0
34736.0,1
0.0,1
23724.0,0
23191.0,1
32534.0,0
43818.0,1
41157.0,0
20902.0,0
28514.0,0
37523.0,0
0.0,0
0.0,0
26297.0,0
0.0,0
28949.0,0
47796.0,0
41135.0,0
59820.0,0
22958.0,0
30288.0,0
33272.0,0
31842.0,1
23852.0,0
33579.0,0
23628.0,0
20030.0,0
21924.0,0
42064.0,0
0.0,0
51617.0,0
33062.0,0
19786.0,0
0.0,0
31809.0,0
0.0,0
0.0,0
0.0,1
0.0,1
0.0,0
41274.0,0
30749.0,0
35705.0,0
31121.0,1
27566.0,0
26272.0,1
0.0,0
26947.0,0
25117.0,0
0.0,0
0.0,0
18337.0,0
27929.0,0
34463.0,0
45801.0,0
26594.0,0
0.0,0
43099.0,1
33611.0,0
18920.0,0
38893.0,0
30059.0,0
23522.0,0
0.0,0
19857.0,0
50649.0,0
53168.0,0
28942.0,0
0.0,0
0.0,0
20120.0,0
30156.0,0
29928.0,0
26222.0,0
33473.0,0
54488.0,0
36333.0,0
36040.0,0
32348.0,0
27209.0,0
0.0,0
0.0,0
32068.0,0
25074.0,0
25089.0,0
28494.0,0
46122.0,0
33246.0,0
